Order_ID,Restaurant_ID,Order_Date,Expected_Delivery_Time,Actual_Delivery_Time,Total_Amount,Order_Status,Payment_Method,Dish_Name,Customer_ID
O0750,R075,2023-01-10 06:00:00,37,48,933.33,Completed,Credit Card,Mutton Rogan Josh,C178
O0751,R001,2023-03-03 20:00:00,45,51,668.54,Completed,Net Banking,Hakka Noodles,C149
O0752,R088,2023-03-21 08:00:00,28,38,492.07,Completed,UPI,Veg Manchurian,C065
O0753,R050,2023-10-08 02:00:00,38,30,847.9,Completed,Credit Card,Mutton Rogan Josh,C177
O0754,R092,2023-09-04 08:00:00,26,31,637.23,Completed,UPI,Pasta Alfredo,C051
O0755,R023,2023-05-23 10:00:00,34,39,301.62,Completed,Net Banking,Samosa Chaat,C189
O0756,R020,2023-08-29 16:00:00,44,44,714.72,Completed,UPI,Chicken Biryani,C090
O0757,R003,2023-02-23 12:00:00,30,42,554.12,Completed,Net Banking,Butter Chicken,C084
O0758,R004,2023-03-25 00:00:00,34,35,743.94,Completed,Credit Card,Chole Bhature,C073
O0759,R042,2023-09-16 18:00:00,33,38,325.09,Completed,Net Banking,Pasta Alfredo,C022
O0760,R066,2023-07-11 02:00:00,41,40,396.61,Completed,Credit Card,Veg Manchurian,C106
O0761,R001,2023-02-13 22:00:00,28,27,408.95,Completed,Cash,Paneer Tikka,C137
O0762,R005,2023-07-18 10:00:00,42,31,396.79,Completed,Net Banking,Fish Curry,C023
O0763,R007,2023-08-21 12:00:00,35,46,747.95,Completed,Credit Card,Tandoori Chicken,C129
O0764,R100,2023-02-27 08:00:00,25,32,448.35,Completed,Cash,Chicken Wings,C165
O0765,R015,2023-09-12 06:00:00,29,26,715.62,Completed,Net Banking,Egg Fried Rice,C105
O0766,R074,2023-03-26 14:00:00,25,30,163.0,Completed,Credit Card,Masala Dosa,C060
O0767,R079,2023-06-28 20:00:00,27,32,171.25,Completed,Net Banking,Egg Fried Rice,C065
O0768,R019,2023-09-22 04:00:00,35,46,548.03,Completed,UPI,Mutton Rogan Josh,C042
O0769,R100,2023-04-13 04:00:00,35,30,929.21,Completed,UPI,Chicken Wings,C035
O0770,R020,2023-09-30 14:00:00,39,42,189.97,Completed,Cash,Chicken Shawarma,C061
O0771,R087,2023-09-29 08:00:00,31,33,222.88,Completed,Net Banking,Dal Makhani,C048
O0772,R049,2023-08-30 22:00:00,32,26,999.86,Completed,Cash,Chicken Biryani,C025
O0773,R004,2023-09-11 06:00:00,36,34,414.37,Completed,Credit Card,Dal Makhani,C060
O0774,R054,2023-01-08 04:00:00,43,47,212.85,Completed,Credit Card,Chicken Biryani,C073
O0775,R056,2023-09-04 10:00:00,39,40,203.14,Completed,UPI,Chicken Shawarma,C066
O0776,R073,2023-06-07 06:00:00,33,24,218.09,Completed,Credit Card,Margherita Pizza,C010
O0777,R088,2023-09-27 14:00:00,42,30,340.36,Completed,Credit Card,Hakka Noodles,C144
O0778,R043,2023-03-10 04:00:00,30,42,649.85,Completed,Net Banking,Chicken Wings,C026
O0779,R092,2023-01-22 06:00:00,39,33,179.35,Completed,Cash,Fish Curry,C105
O0780,R032,2023-05-21 14:00:00,37,44,864.12,Completed,UPI,Paneer Butter Masala,C073
O0781,R018,2023-02-27 06:00:00,25,26,950.32,Completed,Credit Card,Chole Bhature,C158
O0782,R047,2023-05-11 00:00:00,28,26,433.61,Completed,Cash,Hakka Noodles,C158
O0783,R066,2023-06-22 12:00:00,25,30,855.51,Completed,UPI,Butter Chicken,C084
O0784,R028,2023-05-13 08:00:00,28,48,667.11,Completed,Cash,Hakka Noodles,C200
O0785,R069,2023-03-14 12:00:00,35,45,170.29,Completed,Net Banking,Dal Makhani,C027
O0786,R052,2023-05-12 08:00:00,31,48,854.32,Completed,Net Banking,Butter Chicken,C017
O0787,R010,2023-07-02 00:00:00,34,23,978.85,Completed,UPI,Chicken Biryani,C102
O0788,R017,2023-06-29 14:00:00,42,37,773.44,Completed,UPI,Chole Bhature,C186
O0789,R053,2023-06-18 08:00:00,28,39,769.05,Completed,Net Banking,Chole Bhature,C020
O0790,R073,2023-02-05 04:00:00,41,44,493.53,Completed,Credit Card,Pasta Alfredo,C138
O0791,R085,2023-02-13 06:00:00,34,39,877.04,Completed,Net Banking,Egg Fried Rice,C043
O0792,R045,2023-01-30 08:00:00,27,44,172.04,Completed,Net Banking,Margherita Pizza,C170
O0793,R013,2023-07-01 20:00:00,28,21,452.55,Completed,Credit Card,Chicken Biryani,C006
O0794,R056,2023-01-04 22:00:00,42,46,854.49,Completed,Net Banking,Margherita Pizza,C171
O0795,R056,2023-10-09 14:00:00,44,39,295.07,Completed,UPI,Garlic Naan,C124
O0796,R032,2023-01-28 20:00:00,34,28,311.71,Completed,Credit Card,Paneer Butter Masala,C158
O0797,R061,2023-01-04 14:00:00,26,47,194.81,Completed,UPI,Paneer Butter Masala,C057
O0798,R049,2023-09-12 22:00:00,32,21,174.82,Completed,UPI,Garlic Naan,C048
O0799,R029,2023-03-24 22:00:00,28,49,903.84,Completed,Cash,Fish Curry,C110
O0800,R051,2023-09-12 12:00:00,30,29,804.79,Completed,UPI,Margherita Pizza,C109
O0801,R031,2023-05-16 02:00:00,39,28,612.32,Completed,Credit Card,Paneer Tikka,C074
O0802,R083,2023-06-03 16:00:00,30,52,868.06,Completed,Net Banking,Chicken Biryani,C153
O0803,R062,2023-08-19 02:00:00,30,22,278.95,Completed,Net Banking,Chicken Wings,C100
O0804,R051,2023-04-05 02:00:00,39,52,987.33,Completed,Net Banking,Egg Fried Rice,C112
O0805,R075,2023-05-21 18:00:00,33,40,763.77,Completed,UPI,Garlic Naan,C125
O0806,R009,2023-04-28 20:00:00,30,40,845.91,Completed,Credit Card,Margherita Pizza,C022
O0807,R033,2023-08-14 20:00:00,39,40,369.06,Completed,Credit Card,Tandoori Chicken,C036
O0808,R036,2023-05-16 06:00:00,43,32,166.29,Completed,Credit Card,Chicken Wings,C073
O0809,R068,2023-03-30 02:00:00,25,39,670.49,Completed,Credit Card,Samosa Chaat,C018
O0810,R048,2023-09-05 20:00:00,42,32,787.42,Completed,Net Banking,Samosa Chaat,C030
O0811,R070,2023-01-27 02:00:00,37,44,938.83,Completed,Credit Card,Paneer Butter Masala,C116
O0812,R003,2023-09-18 02:00:00,25,50,276.69,Completed,Credit Card,Pasta Alfredo,C113
O0813,R078,2023-02-23 20:00:00,28,32,340.52,Completed,UPI,Egg Fried Rice,C184
O0814,R079,2023-07-20 00:00:00,28,32,671.12,Completed,Net Banking,Veg Thali,C073
O0815,R100,2023-03-24 18:00:00,34,38,842.63,Completed,Cash,Pasta Alfredo,C118
O0816,R061,2023-09-10 20:00:00,27,38,402.44,Completed,Cash,Paneer Tikka,C162
O0817,R031,2023-03-13 14:00:00,45,30,482.62,Completed,Credit Card,Chicken Biryani,C152
O0818,R036,2023-01-16 10:00:00,37,47,742.14,Completed,Net Banking,Chicken Biryani,C084
O0819,R006,2023-09-17 22:00:00,31,32,216.3,Completed,Cash,Hakka Noodles,C142
O0820,R079,2023-01-19 06:00:00,33,45,555.07,Completed,Credit Card,Fish Curry,C061
O0821,R042,2023-06-24 12:00:00,37,32,377.81,Completed,Cash,Garlic Naan,C065
O0822,R051,2023-10-04 04:00:00,32,51,178.52,Completed,Cash,Chicken Shawarma,C044
O0823,R081,2023-01-23 20:00:00,39,27,460.95,Completed,Credit Card,Chicken Biryani,C122
O0824,R014,2023-08-25 14:00:00,45,53,403.12,Completed,Cash,Chicken Biryani,C003
O0825,R069,2023-06-02 06:00:00,44,40,910.42,Completed,Credit Card,Butter Chicken,C112
O0826,R007,2023-03-26 22:00:00,41,28,630.52,Completed,Credit Card,Paneer Butter Masala,C027
O0827,R019,2023-06-03 18:00:00,42,51,348.39,Completed,Net Banking,Veg Thali,C182
O0828,R092,2023-08-31 08:00:00,36,38,411.0,Completed,Cash,Garlic Naan,C167
O0829,R051,2023-09-23 12:00:00,30,32,595.91,Completed,Credit Card,Margherita Pizza,C043
O0830,R004,2023-09-17 20:00:00,38,27,990.29,Completed,Net Banking,Pasta Alfredo,C059
O0831,R099,2023-08-14 18:00:00,45,35,382.85,Completed,Cash,Egg Fried Rice,C176
O0832,R054,2023-02-15 20:00:00,25,41,471.16,Completed,UPI,Garlic Naan,C006
O0833,R094,2023-07-24 16:00:00,43,37,245.22,Completed,UPI,Garlic Naan,C128
O0834,R051,2023-08-02 22:00:00,38,32,215.44,Completed,UPI,Butter Chicken,C122
O0835,R056,2023-06-23 22:00:00,44,30,317.56,Completed,UPI,Pasta Alfredo,C138
O0836,R014,2023-04-09 16:00:00,32,39,702.01,Completed,Cash,Chicken Biryani,C169
O0837,R092,2023-01-05 14:00:00,34,31,731.95,Completed,Net Banking,Pasta Alfredo,C164
O0838,R059,2023-07-24 04:00:00,36,31,849.77,Completed,Net Banking,Hakka Noodles,C095
O0839,R078,2023-02-20 10:00:00,41,32,852.71,Completed,UPI,Paneer Butter Masala,C090
O0840,R060,2023-04-30 20:00:00,35,28,383.06,Completed,UPI,Chole Bhature,C130
O0841,R021,2023-08-16 14:00:00,40,54,465.78,Completed,Cash,Chicken Biryani,C162
O0842,R022,2023-05-03 04:00:00,45,48,953.42,Completed,UPI,Veg Thali,C150
O0843,R044,2023-05-06 06:00:00,39,40,595.58,Completed,Credit Card,Hakka Noodles,C188
O0844,R061,2023-04-12 10:00:00,33,30,699.18,Completed,UPI,Pasta Alfredo,C149
O0845,R053,2023-06-21 06:00:00,36,44,746.81,Completed,UPI,Egg Fried Rice,C175
O0846,R021,2023-08-08 00:00:00,33,31,934.41,Completed,Credit Card,Masala Dosa,C118
O0847,R076,2023-08-23 22:00:00,30,35,498.61,Completed,Cash,Fish Curry,C200
O0848,R037,2023-03-28 12:00:00,30,52,808.85,Completed,Net Banking,Garlic Naan,C082
O0849,R098,2023-02-15 14:00:00,32,37,527.89,Completed,Net Banking,Dal Makhani,C166
O0850,R065,2023-01-08 16:00:00,39,32,440.75,Completed,Cash,Tandoori Chicken,C072
O0851,R015,2023-06-13 14:00:00,35,24,776.44,Completed,Credit Card,Hakka Noodles,C057
O0852,R048,2023-10-03 10:00:00,45,30,671.89,Completed,UPI,Tandoori Chicken,C190
O0853,R045,2023-09-08 12:00:00,25,48,413.39,Completed,UPI,Pasta Alfredo,C011
O0854,R019,2023-03-10 02:00:00,36,47,649.53,Completed,Cash,Pasta Alfredo,C193
O0855,R081,2023-07-27 16:00:00,40,43,239.54,Completed,UPI,Margherita Pizza,C137
O0856,R046,2023-05-16 10:00:00,44,30,927.82,Completed,Credit Card,Mutton Rogan Josh,C158
O0857,R099,2023-04-26 20:00:00,34,51,176.82,Completed,Credit Card,Chicken Shawarma,C085
O0858,R061,2023-06-11 14:00:00,32,31,210.61,Completed,Cash,Egg Fried Rice,C024
O0859,R081,2023-04-13 20:00:00,25,29,741.63,Completed,UPI,Chicken Shawarma,C042
O0860,R067,2023-05-31 06:00:00,28,22,817.25,Completed,Credit Card,Veg Thali,C114
O0861,R097,2023-02-17 12:00:00,39,26,943.74,Completed,Net Banking,Samosa Chaat,C081
O0862,R007,2023-06-12 06:00:00,41,45,509.3,Completed,Cash,Samosa Chaat,C035
O0863,R026,2023-10-07 10:00:00,30,35,949.73,Completed,Cash,Veg Manchurian,C160
O0864,R033,2023-04-12 00:00:00,31,52,577.09,Completed,Credit Card,Mutton Rogan Josh,C137
O0865,R023,2023-10-04 00:00:00,37,39,227.4,Completed,Net Banking,Paneer Butter Masala,C112
O0866,R093,2023-08-28 06:00:00,44,29,401.23,Completed,Cash,Chicken Wings,C117
O0867,R075,2023-04-24 06:00:00,35,43,571.17,Completed,Cash,Pasta Alfredo,C185
O0868,R042,2023-04-30 02:00:00,42,51,899.02,Completed,Net Banking,Pasta Alfredo,C171
O0869,R038,2023-08-06 16:00:00,29,27,200.72,Completed,Cash,Hakka Noodles,C021
O0870,R049,2023-07-25 20:00:00,26,32,610.89,Completed,Net Banking,Paneer Butter Masala,C167
O0871,R082,2023-05-10 22:00:00,40,26,617.43,Completed,Cash,Margherita Pizza,C033
O0872,R006,2023-05-16 02:00:00,38,45,885.86,Completed,Cash,Chicken Shawarma,C121
O0873,R038,2023-07-17 12:00:00,39,33,465.34,Completed,UPI,Fish Curry,C038
O0874,R071,2023-05-17 22:00:00,39,40,552.91,Completed,Cash,Margherita Pizza,C018
O0875,R056,2023-08-26 08:00:00,36,38,714.88,Completed,Net Banking,Egg Fried Rice,C110
O0876,R005,2023-06-21 04:00:00,25,40,342.53,Completed,UPI,Paneer Butter Masala,C072
O0877,R088,2023-04-12 16:00:00,31,29,690.59,Completed,Credit Card,Paneer Tikka,C120
O0878,R053,2023-08-19 06:00:00,43,34,532.06,Completed,Credit Card,Hakka Noodles,C013
O0879,R035,2023-10-06 02:00:00,31,42,354.35,Completed,Cash,Egg Fried Rice,C140
O0880,R049,2023-09-16 10:00:00,27,47,362.49,Completed,Cash,Chicken Biryani,C085
O0881,R094,2023-07-12 18:00:00,40,46,653.86,Completed,UPI,Mutton Rogan Josh,C130
O0882,R027,2023-03-22 06:00:00,29,32,726.31,Completed,Net Banking,Tandoori Chicken,C107
O0883,R045,2023-03-06 10:00:00,27,37,391.0,Completed,Cash,Mutton Rogan Josh,C011
O0884,R018,2023-05-28 04:00:00,41,38,478.17,Completed,Net Banking,Chicken Wings,C131
O0885,R017,2023-03-15 20:00:00,42,53,971.0,Completed,UPI,Veg Thali,C073
O0886,R015,2023-04-01 12:00:00,37,40,443.72,Completed,Credit Card,Veg Manchurian,C197
O0887,R079,2023-06-25 12:00:00,44,25,652.79,Completed,UPI,Garlic Naan,C183
O0888,R046,2023-02-27 02:00:00,33,34,538.41,Completed,Cash,Mutton Rogan Josh,C146
O0889,R022,2023-06-23 22:00:00,31,41,502.54,Completed,UPI,Mutton Rogan Josh,C170
O0890,R004,2023-02-17 20:00:00,27,45,346.38,Completed,Net Banking,Butter Chicken,C191
O0891,R056,2023-10-03 16:00:00,38,46,467.61,Completed,Cash,Margherita Pizza,C071
O0892,R074,2023-07-23 20:00:00,25,29,855.33,Completed,Cash,Masala Dosa,C146
O0893,R051,2023-06-26 14:00:00,42,27,535.86,Completed,Credit Card,Dal Makhani,C185
O0894,R060,2023-09-16 04:00:00,40,41,997.1,Completed,Cash,Chicken Shawarma,C189
O0895,R010,2023-07-01 10:00:00,35,43,960.55,Completed,Credit Card,Butter Chicken,C175
O0896,R083,2023-09-23 10:00:00,25,37,370.59,Completed,Cash,Margherita Pizza,C003
O0897,R091,2023-06-22 18:00:00,31,42,260.42,Completed,Cash,Paneer Tikka,C145
O0898,R091,2023-10-10 00:00:00,44,27,750.4,Completed,Cash,Veg Manchurian,C036
O0899,R088,2023-08-10 00:00:00,34,32,180.72,Completed,UPI,Mutton Rogan Josh,C065
O0900,R010,2023-06-12 10:00:00,38,30,316.09,Completed,UPI,Mutton Rogan Josh,C172
O0901,R100,2023-04-27 14:00:00,39,32,398.53,Completed,Cash,Dal Makhani,C037
O0902,R055,2023-03-30 08:00:00,41,37,352.15,Completed,Credit Card,Hakka Noodles,C187
O0903,R070,2023-05-28 22:00:00,34,38,539.94,Completed,UPI,Hakka Noodles,C074
O0904,R093,2023-04-13 22:00:00,27,30,959.51,Completed,Cash,Dal Makhani,C115
O0905,R071,2023-06-05 16:00:00,26,31,564.0,Completed,UPI,Dal Makhani,C113
O0906,R018,2023-08-11 00:00:00,27,42,422.82,Completed,Cash,Dal Makhani,C154
O0907,R022,2023-06-29 18:00:00,36,37,303.17,Completed,Cash,Mutton Rogan Josh,C128
O0908,R020,2023-01-18 18:00:00,37,25,577.8,Completed,UPI,Masala Dosa,C077
O0909,R027,2023-09-27 10:00:00,45,43,152.87,Completed,Net Banking,Chole Bhature,C004
O0910,R022,2023-09-07 00:00:00,38,36,337.75,Completed,Cash,Garlic Naan,C127
O0911,R030,2023-03-08 06:00:00,37,39,607.41,Completed,Net Banking,Butter Chicken,C032
O0912,R004,2023-03-29 16:00:00,45,34,885.96,Completed,Cash,Garlic Naan,C034
O0913,R068,2023-06-06 14:00:00,45,39,467.07,Completed,Cash,Veg Manchurian,C045
O0914,R018,2023-08-24 22:00:00,32,31,432.79,Completed,Net Banking,Tandoori Chicken,C030
O0915,R064,2023-01-24 10:00:00,34,50,413.48,Completed,Net Banking,Dal Makhani,C013
O0916,R046,2023-01-07 04:00:00,40,46,884.07,Completed,Cash,Paneer Butter Masala,C064
O0917,R080,2023-03-10 16:00:00,37,29,586.91,Completed,UPI,Fish Curry,C106
O0918,R095,2023-07-23 20:00:00,42,34,914.1,Completed,Credit Card,Veg Thali,C010
O0919,R037,2023-02-05 04:00:00,25,37,722.95,Completed,Cash,Chicken Shawarma,C051
O0920,R092,2023-03-29 12:00:00,45,39,368.13,Completed,Credit Card,Butter Chicken,C098
O0921,R043,2023-09-28 22:00:00,38,33,479.27,Completed,Cash,Samosa Chaat,C183
O0922,R088,2023-01-01 08:00:00,45,36,221.61,Completed,Net Banking,Chicken Biryani,C051
O0923,R016,2023-10-09 18:00:00,34,49,198.99,Completed,UPI,Fish Curry,C020
O0924,R053,2023-03-15 22:00:00,40,48,939.88,Completed,Net Banking,Paneer Butter Masala,C129
O0925,R099,2023-03-05 02:00:00,29,44,647.84,Completed,Credit Card,Paneer Butter Masala,C055
O0926,R034,2023-07-30 22:00:00,37,45,848.34,Completed,Cash,Paneer Butter Masala,C074
O0927,R021,2023-03-01 06:00:00,38,38,343.61,Completed,UPI,Pasta Alfredo,C137
O0928,R044,2023-08-14 16:00:00,37,22,626.33,Completed,UPI,Paneer Tikka,C132
O0929,R081,2023-05-04 00:00:00,43,55,608.44,Completed,Credit Card,Chicken Wings,C156
O0930,R065,2023-07-28 00:00:00,44,46,258.39,Completed,Cash,Margherita Pizza,C140
O0931,R043,2023-10-05 02:00:00,34,42,841.06,Completed,Cash,Chicken Wings,C054
O0932,R069,2023-04-02 08:00:00,40,35,949.35,Completed,Credit Card,Chicken Biryani,C158
O0933,R089,2023-01-04 00:00:00,42,31,933.38,Completed,Cash,Chicken Wings,C189
O0934,R019,2023-08-19 04:00:00,36,41,296.55,Completed,Credit Card,Veg Manchurian,C104
O0935,R049,2023-08-13 02:00:00,34,46,646.48,Completed,UPI,Tandoori Chicken,C175
O0936,R095,2023-01-06 14:00:00,38,42,948.77,Completed,Cash,Veg Thali,C037
O0937,R096,2023-01-08 00:00:00,43,28,991.86,Completed,Net Banking,Paneer Tikka,C189
O0938,R072,2023-07-27 08:00:00,45,40,572.33,Completed,Credit Card,Garlic Naan,C022
O0939,R040,2023-02-27 02:00:00,30,29,903.13,Completed,UPI,Garlic Naan,C167
O0940,R031,2023-04-16 22:00:00,36,49,882.44,Completed,Net Banking,Mutton Rogan Josh,C031
O0941,R049,2023-10-08 14:00:00,26,35,896.62,Completed,UPI,Dal Makhani,C157
O0942,R045,2023-03-22 14:00:00,38,37,726.85,Completed,Cash,Masala Dosa,C111
O0943,R050,2023-05-15 02:00:00,39,25,946.81,Completed,Credit Card,Egg Fried Rice,C149
O0944,R061,2023-10-08 22:00:00,39,33,728.74,Completed,Credit Card,Chole Bhature,C061
O0945,R066,2023-06-20 14:00:00,34,29,251.84,Completed,Cash,Dal Makhani,C080
O0946,R040,2023-09-10 00:00:00,27,39,328.61,Completed,Cash,Veg Manchurian,C145
O0947,R053,2023-05-04 22:00:00,32,24,337.53,Completed,Cash,Paneer Butter Masala,C003
O0948,R053,2023-05-02 00:00:00,35,30,281.71,Completed,Credit Card,Paneer Tikka,C026
O0949,R013,2023-01-30 22:00:00,32,48,588.5,Completed,Credit Card,Veg Thali,C118
O0950,R088,2023-07-18 16:00:00,37,55,410.15,Completed,Net Banking,Tandoori Chicken,C174
O0951,R020,2023-05-28 10:00:00,25,48,400.77,Completed,UPI,Egg Fried Rice,C149
O0952,R019,2023-09-24 22:00:00,44,42,441.71,Completed,Net Banking,Fish Curry,C127
O0953,R001,2023-02-09 08:00:00,35,36,264.77,Completed,Net Banking,Paneer Butter Masala,C091
O0954,R075,2023-08-27 18:00:00,29,39,556.49,Completed,Cash,Paneer Butter Masala,C158
O0955,R077,2023-01-09 10:00:00,30,47,905.07,Completed,UPI,Mutton Rogan Josh,C106
O0956,R082,2023-09-20 04:00:00,40,39,585.23,Completed,Net Banking,Chicken Wings,C015
O0957,R091,2023-02-28 18:00:00,27,27,798.37,Completed,Credit Card,Butter Chicken,C012
O0958,R067,2023-01-05 20:00:00,28,32,480.79,Completed,UPI,Tandoori Chicken,C049
O0959,R014,2023-07-22 16:00:00,30,27,992.63,Completed,UPI,Garlic Naan,C130
O0960,R090,2023-07-01 10:00:00,44,32,445.98,Completed,Net Banking,Veg Thali,C031
O0961,R100,2023-04-04 00:00:00,26,50,410.91,Completed,Credit Card,Chicken Shawarma,C137
O0962,R083,2023-05-01 10:00:00,32,32,726.73,Completed,Credit Card,Veg Manchurian,C012
O0963,R090,2023-09-10 00:00:00,45,43,744.56,Completed,Cash,Egg Fried Rice,C039
O0964,R027,2023-03-13 04:00:00,30,48,470.27,Completed,Credit Card,Tandoori Chicken,C093
O0965,R077,2023-05-12 00:00:00,25,31,497.58,Completed,Cash,Egg Fried Rice,C087
O0966,R083,2023-03-09 04:00:00,45,33,329.34,Completed,UPI,Chicken Wings,C050
O0967,R078,2023-04-19 22:00:00,41,23,672.83,Completed,Net Banking,Pasta Alfredo,C008
O0968,R066,2023-03-04 22:00:00,38,40,367.2,Completed,Credit Card,Paneer Tikka,C181
O0969,R015,2023-09-29 12:00:00,38,44,593.77,Completed,Credit Card,Egg Fried Rice,C054
O0970,R035,2023-03-03 00:00:00,30,43,192.68,Completed,UPI,Tandoori Chicken,C070
O0971,R089,2023-06-19 08:00:00,34,32,559.37,Completed,Credit Card,Paneer Tikka,C038
O0972,R094,2023-08-13 14:00:00,37,45,885.25,Completed,UPI,Garlic Naan,C027
O0973,R079,2023-02-21 14:00:00,39,35,500.65,Completed,UPI,Dal Makhani,C039
O0974,R022,2023-07-28 18:00:00,34,43,657.78,Completed,UPI,Butter Chicken,C091
O0975,R049,2023-07-21 20:00:00,42,40,298.04,Completed,Cash,Samosa Chaat,C031
O0976,R011,2023-06-22 14:00:00,26,35,162.99,Completed,Credit Card,Dal Makhani,C008
O0977,R005,2023-05-20 02:00:00,30,29,364.22,Completed,UPI,Mutton Rogan Josh,C003
O0978,R002,2023-07-20 06:00:00,40,35,299.56,Completed,Cash,Samosa Chaat,C165
O0979,R015,2023-08-03 04:00:00,30,30,845.42,Completed,UPI,Egg Fried Rice,C154
O0980,R047,2023-03-19 08:00:00,28,36,381.85,Completed,UPI,Veg Manchurian,C021
O0981,R093,2023-01-01 22:00:00,28,41,971.35,Completed,Cash,Masala Dosa,C071
O0982,R062,2023-01-19 10:00:00,40,34,752.19,Completed,Credit Card,Chicken Biryani,C189
O0983,R041,2023-05-29 20:00:00,34,28,870.22,Completed,UPI,Paneer Butter Masala,C070
O0984,R014,2023-07-26 06:00:00,34,40,237.22,Completed,Net Banking,Mutton Rogan Josh,C112
O0985,R087,2023-01-11 16:00:00,34,41,495.85,Completed,UPI,Chicken Shawarma,C147
O0986,R058,2023-08-09 14:00:00,37,33,431.11,Completed,Credit Card,Butter Chicken,C123
O0987,R048,2023-08-10 00:00:00,26,41,324.76,Completed,Cash,Chicken Shawarma,C081
O0988,R075,2023-08-10 06:00:00,43,39,933.0,Completed,Credit Card,Chicken Wings,C037
O0989,R090,2023-02-16 06:00:00,33,33,815.87,Completed,Cash,Chicken Biryani,C096
O0990,R033,2023-06-21 12:00:00,35,28,289.58,Completed,UPI,Chicken Shawarma,C027
O0991,R086,2023-01-30 02:00:00,39,45,662.22,Completed,UPI,Tandoori Chicken,C158
O0992,R063,2023-05-24 02:00:00,27,37,849.88,Completed,Credit Card,Butter Chicken,C132
O0993,R100,2023-04-16 22:00:00,26,34,477.04,Completed,Net Banking,Paneer Butter Masala,C055
O0994,R030,2023-04-24 04:00:00,45,44,850.32,Completed,Cash,Fish Curry,C054
O0995,R021,2023-08-05 00:00:00,34,32,604.66,Completed,UPI,Egg Fried Rice,C142
O0996,R072,2023-08-02 18:00:00,32,35,776.38,Completed,Net Banking,Pasta Alfredo,C163
O0997,R071,2023-10-10 00:00:00,39,39,840.76,Completed,UPI,Paneer Tikka,C048
O0998,R010,2023-07-31 06:00:00,45,36,232.9,Completed,Cash,Garlic Naan,C033
O0999,R100,2023-03-06 12:00:00,34,46,811.29,Completed,UPI,Fish Curry,C147
O1000,R066,2023-09-01 20:00:00,42,47,534.73,Completed,Net Banking,Tandoori Chicken,C174
